* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        BNE     ZB30C                    *B32F: 26 DB          '&.'
        LDB     #$40                     *B331: C6 40          '.@'
        STB     PITCTRLREG               *B333: F7 16 03       '...'
        LDB     PITCNT1REG               *B336: F6 16 01       '...'
        LDA     PITCNT1REG               *B339: B6 16 01       '...'
        COMB                             *B33C: 53             'S'
        COMA                             *B33D: 43             'C'
        TST     M7202                    *B33E: 7D 72 02       '}r.'
        BEQ     ZB34B                    *B341: 27 08          ''.'
        CLR     M7202                    *B343: 7F 72 02       '.r.'
        STD     M7209                    *B346: FD 72 09       '.r.'
        BRA     ZB2E0                    *B349: 20 95          ' .'
ZB34B   SUBD    M7209                    *B34B: B3 72 09       '.r.'
        BPL     ZB354                    *B34E: 2A 04          '*.'
        NEGB                             *B350: 50             'P'
        ADCA    #$00                     *B351: 89 00          '..'
        NEGA                             *B353: 40             '@'
ZB354   ANDB    #$00                     *B354: C4 00          '..'
        ANDA    #$F0                     *B356: 84 F0          '..'
        CMPD    #$0000                   *B358: 10 83 00 00    '....'
        BNE     ZB365                    *B35C: 26 07          '&.'
        DEC     M7201                    *B35E: 7A 72 01       'zr.'
        LBNE    ZB2E0                    *B361: 10 26 FF 7B    '.&.{'
ZB365   PULY                             *B365: 35 20          '5 '
        RTS                              *B367: 39             '9'
ZB368   PSHS    DP,D                     *B368: 34 0E          '4.'
        LDA     #$60                     *B36A: 86 60          '.`'
ZB36C   TFR     A,DP                     *B36C: 1F 8B          '..'
        LBSR    ZB37C                    *B36E: 17 00 0B       '...'
        TFR     DP,A                     *B371: 1F B8          '..'
        ADDA    #$03                     *B373: 8B 03          '..'
        CMPA    #$6F                     *B375: 81 6F          '.o'
        BLS     ZB36C                    *B377: 23 F3          '#.'
        PULS    DP,D                     *B379: 35 0E          '5.'
        RTS                              *B37B: 39             '9'
ZB37C   PSHD                             *B37C: 34 06          '4.'
        LDD     #$0000                   *B37E: CC 00 00       '...'
        LDU     M0087                    *B381: DE 87          '..'
        ORB     #$04                     *B383: CA 04          '..'
        STB     $01,U                    *B385: E7 41          '.A'
        ANDA    #$7F                     *B387: 84 7F          '..'
        STA     ,U                       *B389: A7 C4          '..'
        NOP                              *B38B: 12             '.'
        ANDB    #$FB                     *B38C: C4 FB          '..'
        STB     $01,U                    *B38E: E7 41          '.A'
        JSR     ZB6A7                    *B390: BD B6 A7       '...'
        LDU     M0095                    *B393: DE 95          '..'
        ORB     #$04                     *B395: CA 04          '..'
        STB     $01,U                    *B397: E7 41          '.A'
        STA     ,U                       *B399: A7 C4          '..'
        NOP                              *B39B: 12             '.'
        ANDB    #$FB                     *B39C: C4 FB          '..'
        STB     $01,U                    *B39E: E7 41          '.A'
        JSR     ZB6A7                    *B3A0: BD B6 A7       '...'
        LDU     M0097                    *B3A3: DE 97          '..'
        ORB     #$04                     *B3A5: CA 04          '..'
        STB     $01,U                    *B3A7: E7 41          '.A'
        STA     ,U                       *B3A9: A7 C4          '..'
        NOP                              *B3AB: 12             '.'
        ANDB    #$FB                     *B3AC: C4 FB          '..'
        STB     $01,U                    *B3AE: E7 41          '.A'
        JSR     ZB6A7                    *B3B0: BD B6 A7       '...'
        LDU     M008B                    *B3B3: DE 8B          '..'
        LDD     #M3F00                   *B3B5: CC 3F 00       '.?.'
        ORB     #$04                     *B3B8: CA 04          '..'
        STB     $01,U                    *B3BA: E7 41          '.A'
        STA     ,U                       *B3BC: A7 C4          '..'
        NOP                              *B3BE: 12             '.'
        ANDB    #$FB                     *B3BF: C4 FB          '..'
        STB     $01,U                    *B3C1: E7 41          '.A'
        JSR     ZB6A7                    *B3C3: BD B6 A7       '...'
        LDU     M0085                    *B3C6: DE 85          '..'
        LDA     ,X                       *B3C8: A6 84          '..'
        ORB     #$04                     *B3CA: CA 04          '..'
        STB     $01,U                    *B3CC: E7 41          '.A'
        ANDA    #$7F                     *B3CE: 84 7F          '..'
        STA     ,U                       *B3D0: A7 C4          '..'
        NOP                              *B3D2: 12             '.'
        ANDB    #$FB                     *B3D3: C4 FB          '..'
        STB     $01,U                    *B3D5: E7 41          '.A'
        JSR     ZB6A7                    *B3D7: BD B6 A7       '...'
        LDU     M008F                    *B3DA: DE 8F          '..'
        LDA     TMR1CNT0REG              *B3DC: 96 00          '..'
        ORB     #$04                     *B3DE: CA 04          '..'
        STB     $01,U                    *B3E0: E7 41          '.A'
        STA     ,U                       *B3E2: A7 C4          '..'
        NOP                              *B3E4: 12             '.'
        ANDB    #$FB                     *B3E5: C4 FB          '..'
        STB     $01,U                    *B3E7: E7 41          '.A'
        JSR     ZB6A7                    *B3E9: BD B6 A7       '...'
        LDU     M0089                    *B3EC: DE 89          '..'
        LDD     #M7E00                   *B3EE: CC 7E 00       '.~.'
        ADDD    M0005                    *B3F1: D3 05          '..'
        ORB     #$04                     *B3F3: CA 04          '..'
        STB     $01,U                    *B3F5: E7 41          '.A'
        ANDA    #$7F                     *B3F7: 84 7F          '..'
        STA     ,U                       *B3F9: A7 C4          '..'
        NOP                              *B3FB: 12             '.'
        ANDB    #$FB                     *B3FC: C4 FB          '..'
        STB     $01,U                    *B3FE: E7 41          '.A'
        JSR     ZB6A7                    *B400: BD B6 A7       '...'
        LDU     M008D                    *B403: DE 8D          '..'
        ORB     #$04                     *B405: CA 04          '..'
        STB     $01,U                    *B407: E7 41          '.A'
        STA     ,U                       *B409: A7 C4          '..'
        NOP                              *B40B: 12             '.'
        ANDB    #$FB                     *B40C: C4 FB          '..'
        STB     $01,U                    *B40E: E7 41          '.A'
        JSR     ZB6A7                    *B410: BD B6 A7       '...'
        PULD                             *B413: 35 06          '5.'
        RTS                              *B415: 39             '9'
ZB416   JSR     ZB6BC                    *B416: BD B6 BC       '...'
        CLR     M7225                    *B419: 7F 72 25       '.r%'
        LBSR    ZB5CD                    *B41C: 17 01 AE       '...'
        LDA     #$60                     *B41F: 86 60          '.`'
ZB421   JSR     ZB5CD                    *B421: BD B5 CD       '...'
        TFR     A,DP                     *B424: 1F 8B          '..'
        LDD     #hdlr_NMI                *B426: CC FF FF       '...'
        STD     M0007                    *B429: DD 07          '..'
        STD     M0009                    *B42B: DD 09          '..'
        JSR     ZB45F                    *B42D: BD B4 5F       '.._'
        LDD     M720F                    *B430: FC 72 0F       '.r.'
        STD     M0039                    *B433: DD 39          '.9'
        LDD     M7211                    *B435: FC 72 11       '.r.'
        STD     M003D                    *B438: DD 3D          '.='
        LDD     #VERSION                 *B43A: CC 80 00       '...'
        STD     M0007                    *B43D: DD 07          '..'
        JSR     ZB45F                    *B43F: BD B4 5F       '.._'
        LDD     M720F                    *B442: FC 72 0F       '.r.'
        STD     M003B                    *B445: DD 3B          '.;'
        LDD     M7211                    *B447: FC 72 11       '.r.'
        STD     M003F                    *B44A: DD 3F          '.?'
        LDD     #VERSION                 *B44C: CC 80 00       '...'
        STD     M0009                    *B44F: DD 09          '..'
        ASL     M7200                    *B451: 78 72 00       'xr.'
        TFR     DP,A                     *B454: 1F B8          '..'
        ADDA    #$03                     *B456: 8B 03          '..'
        CMPA    #$6F                     *B458: 81 6F          '.o'
        BLS     ZB421                    *B45A: 23 C5          '#.'
        LBRA    ZB966                    *B45C: 16 05 07       '...'
ZB45F   JSR     ZB5F8                    *B45F: BD B5 F8       '...'
        LDA     #$3C                     *B462: 86 3C          '.<'
        CLRB                             *B464: 5F             '_'
        STD     M7586                    *B465: FD 75 86       '.u.'
        LDD     #M3800                   *B468: CC 38 00       '.8.'
        STD     M7211                    *B46B: FD 72 11       '.r.'
        JSR     ZB490                    *B46E: BD B4 90       '...'
        LDD     M7582                    *B471: FC 75 82       '.u.'
        STD     M720F                    *B474: FD 72 0F       '.r.'
        JSR     ZB5F8                    *B477: BD B5 F8       '...'
        LDA     #$3D                     *B47A: 86 3D          '.='
        CLRB                             *B47C: 5F             '_'
        STD     M7586                    *B47D: FD 75 86       '.u.'
        LDD     #M4700                   *B480: CC 47 00       '.G.'
        STD     M7211                    *B483: FD 72 11       '.r.'
        JSR     ZB490                    *B486: BD B4 90       '...'
        LDD     M7582                    *B489: FC 75 82       '.u.'
        STD     M7211                    *B48C: FD 72 11       '.r.'
        RTS                              *B48F: 39             '9'
ZB490   LDD     M7586                    *B490: FC 75 86       '.u.'
        LDX     #MA652                   *B493: 8E A6 52       '..R'
        ASLA                             *B496: 48             'H'
        EXG     A,B                      *B497: 1E 89          '..'
        ABX                              *B499: 3A             ':'
        LDD     ,X                       *B49A: EC 84          '..'
        LDX     M0075                    *B49C: 9E 75          '.u'
        STB     ,X                       *B49E: E7 84          '..'
        STA     ,X                       *B4A0: A7 84          '..'
        LDX     M007D                    *B4A2: 9E 7D          '.}'
        STB     ,X                       *B4A4: E7 84          '..'
        STA     ,X                       *B4A6: A7 84          '..'
        STD     M720D                    *B4A8: FD 72 0D       '.r.'
        LDA     #$64                     *B4AB: 86 64          '.d'
        STA     M7202                    *B4AD: B7 72 02       '.r.'
        LDD     M7211                    *B4B0: FC 72 11       '.r.'
        STD     M7582                    *B4B3: FD 75 82       '.u.'
ZB4B6   JSR     ZB54C                    *B4B6: BD B5 4C       '..L'
        JSR     ZB611                    *B4B9: BD B6 11       '...'
